track_name,artist_name,playlists
...And to Those I Love Thanks for Sticking Around,$uicideboy$,
Beanie - Slowed,10X,
4 AM,"2 Chainz,Travis Scott",
a lot,21 Savage,
letter to my brudda,21 Savage,
Bank Account,21 Savage,
all of me,21 Savage,
ball w/o you,21 Savage,
sneaky,21 Savage,
see the real,21 Savage,
redrum,21 Savage,
should've wore a bonnet,"21 Savage,Brent Faiyaz",
just like me,"21 Savage,Burna Boy,Metro Boomin",
dangerous,"21 Savage,Lil Durk,Metro Boomin",
dark days,"21 Savage,Mariah the Scientist",
Runnin,"21 Savage,Metro Boomin",
X (feat. Future),"21 Savage,Metro Boomin,Future",
Rap Saved Me (feat. Quavo),"21 Savage,Offset,Metro Boomin,Quavo",
prove it,"21 Savage,Summer Walker",
red sky,"21 Savage,Tommy Newport,Mikky Ekko",
nee-nah,"21 Savage,Travis Scott,Metro Boomin",
pop ur shit,"21 Savage,Young Thug,Metro Boomin",
CITY OF ANGELS,24kGoldn,
3 2 1,24kGoldn,
DROPPED OUTTA COLLEGE,24kGoldn,
VALENTINO,24kGoldn,
Mood (feat. iann dior),"24kGoldn,iann dior",
Keep Ya Head Up,2Pac,
Changes,"2Pac,Talent",
act ii: date @ 8,4batz,
Placas,5-30,
Many Men (Wish Death),50 Cent,
Part Of The Game (feat. NLE Choppa & Rileyy Lanez),"50 Cent,NLE Choppa,Rileyy Lanez",
21 Questions,"50 Cent,Nate Dogg",
kem diria ...,5laughter,
BILLY,6ix9ine,
GOTTI,6ix9ine,
93,6ix9ine,
STOOPID,"6ix9ine,Bobby Shmurda",
ENDZ,88GLAM,
Filho da Guida,9 Miller,
Limonada,9 Miller,
Wappa / Frozen,"9 Miller,Mizzy Miles",
Drowning (feat. Kodak Black),"A Boogie Wit da Hoodie,Kodak Black",
The God Hour,"A$AP ANT,A$AP Rocky",
Dreams Fairytales Fantasies (feat. Brent Faiyaz & Salaam Remi),"A$AP Ferg,Brent Faiyaz,Salaam Remi",
Dennis Rodman (feat. Tyga),"A$AP Ferg,Tyga",
Tony Tone,A$AP Rocky,
Tailor Swif,A$AP Rocky,
Sundress,A$AP Rocky,
Shittin' Me,A$AP Rocky,
Rich Nigga Problems,A$AP Rocky,
LVL,A$AP Rocky,
L$D,A$AP Rocky,
Long Live A$AP,A$AP Rocky,
Lord Pretty Flacko Jodye 2 (LPFJ2),A$AP Rocky,
Babushka Boi,A$AP Rocky,
Goldie,A$AP Rocky,
Excuse Me,A$AP Rocky,
Canal St. (feat. Bones),"A$AP Rocky,BONES",
F**kin' Problems (feat. Drake 2 Chainz & Kendrick Lamar),"A$AP Rocky,Drake,2 Chainz,Kendrick Lamar",
Fukk Sleep (feat. FKA twigs),"A$AP Rocky,FKA twigs",
Brotha Man (feat. French Montana),"A$AP Rocky,French Montana",
Cocky (feat. London On Da Track),"A$AP Rocky,Gucci Mane,21 Savage,London On Da Track",
West Side Highway,"A$AP Rocky,James Fauntleroy",
Jukebox Joints (feat. Joe Fox & Kanye West),"A$AP Rocky,Joe Fox,Kanye West",
Multiply (feat. Juicy J),"A$AP Rocky,Juicy J",
Gunz N Butter (feat. Juicy J),"A$AP Rocky,Juicy J",
Wavybone (feat. Juicy J & UGK),"A$AP Rocky,Juicy J,UGK",
1Train (feat. Kendrick Lamar Joey Bada$$ Yelawolf Danny Brown Action Bronson & Big K.R.I.T.),"A$AP Rocky,Kendrick Lamar,Joey Bada$$,Yelawolf,Danny Brown,Action Bronson,Big K.R.I.T.",
Arya (feat. A$AP Rocky),"A$AP Rocky,Nigo",
Pain (feat. OverDoz.),"A$AP Rocky,OverDoz.",
Everyday (feat. Rod Stewart Miguel & Mark Ronson),"A$AP Rocky,Rod Stewart,Miguel,Mark Ronson",
Hell (feat. Santigold),"A$AP Rocky,Santigold",
Praise The Lord (Da Shine) (feat. Skepta),"A$AP Rocky,Skepta",
FTW (F**k The World) [with A$AP Rocky & Tom Morello],"A$AP Rocky,Tom Morello",
Baco,"ABCC,Mixla",
Funky Town,ACRAZE,
Sons de Amor,"ANDREZO,Gson",
Relax My Eyes,"ANOTR,Abel Balder",
How You Feel (ft Leven Kali),"ANOTR,Leven Kali,Erik Bandt",
Sail,AWOLNATION,
Ride,Aaron May,
WOKEUPTHINKINBOUT,Aaron May,
I'm Good Luv Enjoy.,Aaron May,
HIDDEN VOICES,Aaron May,
In Love,Aaron May,
Let Go,Aaron May,
Na Minha,Achero,
100 Montaditos,"Adler Jack,Vert Gum",
Rain,"Aitch,AJ Tracey,Tay Keith",
Lonely,Akon,
On My Mind - Enzo is Burning Remix,"Alan Fitzpatrick,Ronnie Spiteri,Enzo is Burning",
Tropicana (Morena Tropicana),Alceu Valenca,
Enquanto Eu Penso,Alcool Club,
Ultimo a Sair,Alcool Club,
Atlantis,Alcool Club,
Do Vinho,Alcool Club,
Nada Contra,Alcool Club,
Quando a Minha voz,Alcool Club,
Respeito,Alcool Club,
Drunk Peel Me,Alcool Club,
Marado,Alcool Club,
Fugimos a Realidade,"Alcool Club,Beware Jack",
Espuma,"Alcool Club,Beware Jack,Sara D. Francisco",
Mudar,"Alcool Club,Domi,Sara D. Francisco",
A Vida Que Tens,"Alcool Club,Keni",
Virus,"Alcool Club,Keni",
Lei da Atraccao,"Alcool Club,N.O.B.,Lucy",
Atlantis,"Alcool Club,Praso,Montana",
Cem Anos,"Alcool Club,Praso,Montana,Sara D. Francisco,Tommy El Finger,sanguiBom",
Menu,"Alcool Club,Sara D. Francisco",
Equilibrio,"Alcool Club,Sara D. Francisco",
Com Fianca,"Alcool Club,Stag One,Tilt",
Atalhos,"Alcool Club,Tom",
Sitio Onde Nunca Sai,"Alcool Club,Uno,Sara D. Francisco",
Monsters (feat. blackbear),"All Time Low,blackbear",
Bandido Velho,Allen Halloween,
Ze Maluco,Allen Halloween,
Cobradores de Impostos,Allen Halloween,
Crescer,Allen Halloween,
Na Porta do Bar - Live,Allen Halloween,
Marmita Boy,Allen Halloween,
Youth,Allen Halloween,
Gangs de Lisboa,"Allen Halloween,Drunk Master,Ka Tha Brabo,Di Meu,Tretas,Buts Mc,Dom Mac 1º,RP,Johnny Ganza,Wil,Maradox 1º",
Varias Vidas,"Allen Halloween,Drunk Master,Ka Tha Brabo,Dom Mac 1,RP,Johnny Ganza,Jeremy,Buts Mc",
Bitch Nigga,"Allen Halloween,Jeremy,Drunk Master",
Livre-Arbitrio o Ultimo Mundo,"Allen Halloween,Kapataz,Krazye Loko,Kosmikilla,Bottle,Landin KS,J-Cap,Prophecy,Kinous",
Fly Nigga,"Allen Halloween,Maradox 1º",
No Love,"Allen Halloween,Maradox 1º",
Dia de Um Dread de 16 Anos,"Allen Halloween,Maradox 1º",
Rap de Rua,"Allen Halloween,Toni Bella",
I Need A Dollar,Aloe Blacc,
Saber de Mim,"Amaro,SPLIFF,Zeca",
Shimmy,Amine,
Arc de Triomphe,Amine,
Mrs. Clean,Amine,
REEL IT IN,Amine,
Yellow,"Amine,Nelly",
Trem-Bala,Ana Vilela,
Tempo Antigo,"Apollo G,Garry",
Sei-te de Cor,Aragao,
Clima,Aragao,
Brindar,Aragao,
Tranquilo,Aragao,
R U Mine?,Arctic Monkeys,
505,Arctic Monkeys,
I Wanna Be Yours,Arctic Monkeys,
Why'd You Only Call Me When You're High?,Arctic Monkeys,
Do I Wanna Know?,Arctic Monkeys,
Into You,Ariana Grande,
Transform3r,AutoTuna,
I Know,Azart,
Nothin' on You (feat. Bruno Mars),"B.o.B,Bruno Mars",
Welcome to Chilis,"BABY GRAVY,Yung Gravy,bbno$",
iunno,"BABY GRAVY,Yung Gravy,bbno$",
TWERK IT ),"BIGBOY300,(PROD.NOEVDV)",
Dior,"BIN,Major RD,Mainstreet,Ajaxx",
STATS,Baby Keem,
ORANGE SODA,Baby Keem,
HONEST,Baby Keem,
no sense,Baby Keem,
family ties (with Kendrick Lamar),"Baby Keem,Kendrick Lamar",
The Hillbillies,"Baby Keem,Kendrick Lamar",
Fast Lane,Bad Meets Evil,
O Convite,"Bangaladex,DJ Sas,Ciryllo",
Costa Rica,Bankrol Hayden,
Come Through (feat. Lil Tecca),"Bankrol Hayden,Lil Tecca",
Brothers (feat. Luh Kel),"Bankrol Hayden,Luh Kel",
Kimbara,Barry Can't Swim,
Always Get Through To You,Barry Can't Swim,
How It Feels,Barry Can't Swim,
The Jackie (with J. Cole & Lil Tjay),"Bas,J. Cole,Lil Tjay",
Curse,"Bass Santana,XXXTENTACION,Cooliecut,Kin$oul",
One Way Flight (feat. Freddie Gibbs),"Benny The Butcher,Freddie Gibbs",
Plug Talk (feat. 2 Chainz),"Benny The Butcher,Harry Fraud,2 Chainz",
Johnny P's Caddy,"Benny The Butcher,J. Cole",
Tem Coca Ai Na Geladeira,Bezerra Da Silva,
9 Times Out Of 10 (feat. Lil Baby),"Big Havi,Lil Baby",
The Enemy (feat. Fat Joe),"Big L,Fat Joe",
Man's Not Hot,Big Shaq,
Ain't No Sunshine,Bill Withers,
Just the Two of Us,"Bill Withers,Grover Washington Jr.",
Real Milf Hours,Billy Marchiafava,
Locco,Biscits,
Vai Devagar,Bispo,
S2,Bispo,
Dinamico,Bispo,
Lembrei-me,Bispo,
Nao Fui Sincero,Bispo,
Nao Tou Sozinho,Bispo,
Mais Antigo,Bispo,
Influencer,"Bispo,D'ay",
Pedro,"Bispo,D'ay",
Oxigenio (feat. LON3R JOHNY & Piri_bxd),"Bispo,D'ay,LON3R JOHNY,Piri_bxd",
NOS2 (feat. Deezy),"Bispo,Deezy",
Como Da (with Gson),"Bispo,Gson",
Essa Saia,"Bispo,Ivandro",
Nao da pa parar,"Bispo,Papillon",
Pormenores,"Bispo,Sam The Kid",
Like Whoa,Black V Neck,
Rap D1 Gajo,Blasph,
Heavy Metal,"Bleach Mane,Mizu",
Look Alive (feat. Drake),"BlocBoy JB,Drake",
Thotiana,Blueface,
Knockin' On Heaven's Door,Bob Dylan,
No Woman No Cry,Bob Marley & The Wailers,
Don't Worry Be Happy,Bobby McFerrin,
Hot N*gga,Bobby Shmurda,
Living Life (feat. Rowdy Rebel),"Bobby Shmurda,Rowdy Rebel",
Shadows,"Bonobo,Jordan Rakei",
Baile da Serra,"Braao,LIT UP,Dj Nattan",
The Story,Brandi Carlile,
Heaven,Bryan Adams,
Woo Hah!! Got You All in Check (The Jay-Dee Bounce Remix) - 2021 Remaster,"Busta Rhymes,Jay Dee",
Look Over Your Shoulder (feat. Kendrick Lamar),"Busta Rhymes,Kendrick Lamar",
Cafeteria (feat. Gunna),"CHASE B,Don Toliver,Gunna",
Let Me Take You,"CID,Westend",
Whoopty,CJ,
A Minha Praia,"CLASSE CRUA,Sam The Kid",
O Leaozinho,Caetano Veloso,
Envy Me,Calboy,
Chariot (feat. Meek Mill Lil Durk & Young Thug),"Calboy,Meek Mill,Lil Durk,Young Thug",
Dancing On My Own,Calum Scott,
You Are The Reason,Calum Scott,
Una Palabra,Carlos Varela,
Yeah Yeah,Catarina H,
Cash,Catarina H,
Cinema,Catarina H,
Wavy Plugg,"Catarina H,eddy0",
Low,"Catarina H,eddy0",
Space,"Catarina H,sora9k",
Marseille,Catching Flies,
Doja,Central Cee,
CRG (feat. Dave),"Central Cee,Dave",
10 Carros,"Chefin,Mainstreet,LB Unico",
Tropa do Mais Novo,"Chefin,Vulgo FK,Mainstreet,Ajaxx",
VianaViceCity,Chico da Tina,
Freicken,Chico da Tina,
Deitei Tarde Acordei Late,Chico da Tina,
Nos Pimba,Chico da Tina,
Ronaldo,Chico da Tina,
Todo o Dia,Chico da Tina,
Resort,Chico da Tina,
Romantico,"Chico da Tina,DJ Wkilla",
Baby - Remix LYP2 (feat. Lil Noon),"Chico da Tina,Lil Noon",
F#ck Forex,"Chico da Tina,eddy0",
F#CK FOREX,"Chico da Tina,eddy0",
Princesa dos meus sonhos,"Chico da Tina,tripsyhell",
linda,"Chico da Tina,tripsyhell",
Castolo,"Chico da Tina,tripsyhell",
Chico Uzi Vert,"Chico da Tina,tripsyhell",
Special,"Chico da Tina,tripsyhell",
Chico & Tripsy,"Chico da Tina,tripsyhell",
Eu sei que ela volta,"Chico da Tina,tripsyhell",
mensagens do whatsapp (feat. Lil Ze & VirginGod),"Chico da Tina,tripsyhell,Lil Ze,VirginGod",
O meu drip brilha (feat. Puto Joule),"Chico da Tina,tripsyhell,puto joule",
Fada,"Chico da Tina,tripsyhell,vano1337",
Love Sosa,Chief Keef,
Les,Childish Gambino,
Redbone,Childish Gambino,
This Is America,Childish Gambino,
Bounce,Chippie,
Vidro,Chippie,
Danger,Chippie,
COMEBACK,Chippie,
Bowling,Chippie,
Teimoso #2,Chippie,
Linha,"Chippie,Ruben Carrington",
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),"Chris Brown,Lil Wayne,Busta Rhymes",
Go Crazy,"Chris Brown,Young Thug",
Ease My Mind,"Chris Lake,Abel Balder",
jar of hearts,Christina Perri,
Rap Sh*t,"Classified,Dax,Snak The Ripper",
El Layali,Claudius Lawdy,
Love You Like That,Cloonee,
Tripasia,"Cloonee,Brisotti",
Mi Amor,"Cloonee,Wade",
Players,Coi Leray,
Every Teardrop Is a Waterfall,Coldplay,
Trouble,Coldplay,
The Hardest Part,Coldplay,
Lost+ (with Jay-Z),Coldplay,
Talk,Coldplay,
A Sky Full of Stars,Coldplay,
Speed of Sound,Coldplay,
Shiver,Coldplay,
Up&Up,Coldplay,
The Scientist,Coldplay,
Yellow,Coldplay,
True Love,Coldplay,
God Put a Smile upon Your Face,Coldplay,
In My Place,Coldplay,
Fix You,Coldplay,
Adventure of a Lifetime,Coldplay,
Strawberry Swing,Coldplay,
Orphans,Coldplay,
Hymn for the Weekend,Coldplay,
Life in Technicolor ii,Coldplay,
Everglow - Edit,Coldplay,
Miracles,Coldplay,
Violet Hill,Coldplay,
Charlie Brown,Coldplay,
Viva La Vida,Coldplay,
Clocks,Coldplay,
Paradise,Coldplay,
Everglow,Coldplay,
Magic,Coldplay,
Miracles (Someone Special),"Coldplay,Big Sean",
Princess of China - Radio Edit,"Coldplay,Rihanna",
Scatter Brain (feat. Ludacris & JID),"Conway the Machine,Ludacris,JID",
Ouch (That Hurts),Cooliecut,
Been Around,Cordae,
Old niggas,Cordae,
Kung Fu,Cordae,
Make Up Your Mind,Cordae,
Lost & Found,Cordae,
Have Mercy,Cordae,
Super,Cordae,
06 dreamin,Cordae,
Thornton Street,Cordae,
Wintertime,Cordae,
Taxes (from the Netflix Series We The People),Cordae,
Champagne Glasses (feat. Freddie Gibbs & Stevie Wonder),"Cordae,Freddie Gibbs,Stevie Wonder",
No Bad News (feat. Kanye West),"Cordae,Kanye West",
Sinister (feat. Lil Wayne),"Cordae,Lil Wayne",
More Life (feat. Q Tip),"Cordae,Q-Tip",
Fala Baixo,Cunamata,
Cafeina,"DJ Dadda,Plutonio",
The Art of Storytellin Pt. 4 (feat. Outkast & Marsha Ambrosius),"DJ Drama,Outkast,Marsha Ambrosius",
Guardian,"DJ HANSEN,Snoop Dogg,Rakim,Jadakiss",
POPSTAR (feat. Drake),"DJ Khaled,Drake",
Pandora,"DJ Matt D,Menor MC,MC GP,Vulgo FK",
Outro,"DJ Sas,Maradox",
Re-tratamento,Da Weasel,
BOP,DaBaby,
Goin Baby,DaBaby,
Masterpiece,DaBaby,
VIBEZ,DaBaby,
Suge,DaBaby,
Ball If I Want To,DaBaby,
Lonely (with Lil Wayne),"DaBaby,Lil Wayne",
BLIND (feat. Young Thug),"DaBaby,Young Thug",
Vizao de Cria 2,"Dallass,Anezzi,Tz da Coronel,Caio Luccas,PJ HOUDINI,MC Maneirinho,NADAMAL,Filipe Ret",
Skipping Stones,"Dan Reynolds,Hans Zimmer",
Strangers (feat. A$AP Rocky and Run The Jewels),"Danger Mouse,Black Thought,A$AP Rocky,Run The Jewels",
Screwface Capital,Dave,
Location (feat. Burna Boy),"Dave,Burna Boy",
Sprinter,"Dave,Central Cee",
Clash (feat. Stormzy),"Dave,Stormzy",
Dear God,Dax,
My Last Words,Dax,
Self Proclaimed,Dax,
She Cheated Again,Dax,
APOCALYPSE,Dax,
Be Your Fucking Self,Dax,
Child of God,Dax,
Book Of Revelations,Dax,
Dear Mom,Dax,
Don't Wanna Die Today,Dax,
I Want,Dax,
JOKER,Dax,
Propaganda,"Dax,Tom MacDonald",
i don't want another sorry,"Dax,Trippie Redd",
Verdade Ou Consequencia,Dealema,
Sala 101,Dealema,
Be Alright,Dean Lewis,
Lose My Mind - Acoustic,Dean Lewis,
Diz-me So,"Deau,Bezegol",
REBOLA TI TXON,"Deejay Rifox,TIA VIVIX,Active Boyz",
Mo Dred,"Deezy,Monsta",
I Know You So Well,"Denver Grey,David Eppik",
CLOUT COBAIN | CLOUT CO13A1N,Denzel Curry,
Ultimate,Denzel Curry,
DIET_,"Denzel Curry,Kenny Beats",
Broke,Dero Vibez,
Life Goal,"Dero Vibez,Real,Magno",
Gaiola,Di0g0,
Retrato,Di0g0,
Juvena,Dillaz,
Reflexo,Dillaz,
Faroleiro,Dillaz,
Homem da Sirene,Dillaz,
Avioneta,Dillaz,
O Proprio,Dillaz,
Caminho Errado,Dillaz,
Protagonista,Dillaz,
Madrigal,Dillaz,
Galileu,Dillaz,
Mo Boy,Dillaz,
1100 Cegonhas,Dillaz,
Sonhar Nesta Vida,Dillaz,
Saudade,Dillaz,
Interludio,Dillaz,
Rodinha,Dillaz,
Mango,Dillaz,
Maca,Dillaz,
Conto,Dillaz,
Papaia,Dillaz,
19/01,Dillaz,
Gravidade,"Dillaz,Lhast",
Se Olhares para o Caminho,"Dillaz,SPLIFF",
Esta Rua,"Dillaz,SPLIFF",
Paga para Ver,"Dillaz,SPLIFF",
Copo de Balao,"Dillaz,SPLIFF",
Gangsters A Sexta-Feira,"Dillaz,SPLIFF",
Querida Ja Nao Da,"Dillaz,VEECIOUS V",
Eu Estou Bem,"Dillaz,Vulto",
Do Enough,"Dillin Hoox,Eminem",
She’s Gone Dance On,Disclosure,
You & Me - Flume Remix,"Disclosure,Eliza Doolittle,Flume",
Let's Go 4,"Dj GBR,Mc IG,MC Ryan SP,MC PH,Mc Davi,Mc Luki,Mc Don Juan,Mc Kadu,TrapLaudo,MC GP,MC GH do 7",
Dubai,"Dj Yuri Pedrada,MC Neguinho do Kaxeta,MC Hariel,Vulgo FK,Mc Kadu",
Saving Up,Dom Dolla,
Pensamento Leve,Domi,
Ballin & Rollin,Don G,
Groupies,"Doode,Teto,Matue",
Hollaback Girl - Extended Mix,"Dot N Life,Flera",
00:00,Double C,
A Nossa,"Double Trouble,Tiwi",
Forgot About Dre,"Dr. Dre,Eminem",
Toosie Slide,Drake,
Papi’s Home,Drake,
TSU,Drake,
No Friends In The Industry,Drake,
What’s Next,Drake,
Nonstop,Drake,
Time Flies,Drake,
Final Fantasy,Drake,
Finesse,Drake,
0 To 100 / The Catch Up,Drake,
Middle of the Ocean,Drake,
BackOutsideBoyz,Drake,
Losses,Drake,
Behind Barz - Bonus,Drake,
Champagne Poetry,Drake,
God's Plan,Drake,
I'm Upset,Drake,
On BS,"Drake,21 Savage",
Major Distribution,"Drake,21 Savage",
Rich Flex,"Drake,21 Savage",
Jimmy Cooks (feat. 21 Savage),"Drake,21 Savage",
Knife Talk (with 21 Savage ft. Project Pat),"Drake,21 Savage,Project Pat",
On The Radar Freestyle,"Drake,Central Cee",
N 2 Deep,"Drake,Future",
Way 2 Sexy (with Future & Young Thug),"Drake,Future,Young Thug",
First Person Shooter (feat. J. Cole),"Drake,J. Cole",
Love All (with JAY-Z),"Drake,JAY-Z",
Girls Want Girls (with Lil Baby),"Drake,Lil Baby",
Wants and Needs (feat. Lil Baby),"Drake,Lil Baby",
Laugh Now Cry Later (feat. Lil Durk),"Drake,Lil Durk",
In The Bible (with Lil Durk & Giveon),"Drake,Lil Durk,GIVEON",
You Only Live Twice (with Lil Wayne & Rick Ross),"Drake,Lil Wayne,Rick Ross",
Lemon Pepper Freestyle (feat. Rick Ross),"Drake,Rick Ross",
Money In The Grave (Drake ft. Rick Ross),"Drake,Rick Ross",
Fair Trade (with Travis Scott),"Drake,Travis Scott",
One Dance,"Drake,Wizkid,Kyla",
Costa Rica (with Bas & JID feat. Guapdad 4000 Reese LAFLARE Jace Mez Smokepurpp Buddy & Ski Mask The Slump God),"Dreamville,Bas,JID,Guapdad 4000,Reese LAFLARE,Jace,Mez,Smokepurpp,Buddy,Ski Mask The Slump God",
Sacrifices (with EARTHGANG & J. Cole feat. Smino & Saba),"Dreamville,EARTHGANG,J. Cole,Smino,Saba",
Adonis Interlude (The Montage) (with J. Cole),"Dreamville,J. Cole",
Under The Sun (with J. Cole & Lute feat. DaBaby),"Dreamville,J. Cole,Lute,DaBaby",
Down Bad (feat. JID Bas J. Cole EARTHGANG & Young Nudy),"Dreamville,JID,Bas,J. Cole,EARTHGANG,Young Nudy",
Lingua dos Campeoes,"Drik Barbosa,Kamau,Rincon Sapiencia,Rashid,Gson,Holly Hood,Papillon,Sir Scratch",
September,Earth Wind & Fire,
Boyz-N-The-Hood,Eazy-E,
Gelato,"Eladio Carrion,Smokepurpp,Duki,hidemiyabi",
Hate Me (with Juice WRLD),"Ellie Goulding,Juice WRLD",
Can't Help Falling in Love,Elvis Presley,
Almost Famous,Eminem,
Marshall Mathers,Eminem,
Mockingbird,Eminem,
My Fault,Eminem,
My Name Is,Eminem,
