track_name,artist_name,playlists
Cria Actividade,"SPLIFF,Dillaz",
Welcome To Brixton,SR,
ISSO E SUPERNOVA (feat. Chico da Tina),"SUPERNOVA SOCIETY,VirginGod,Chico da Tina",
Copo de Vinho,Salazarious,
Amar pelos Dois,Salvador Sobral,
Duo,Sam Gellaitry,
I'm Not The Only One,Sam Smith,
Retrospectiva de um amor profundo,Sam The Kid,
Poetas de karaoke,Sam The Kid,
O Recado,Sam The Kid,
Nao Percebes,Sam The Kid,
A Partir de Agora,Sam The Kid,
16-12-95,Sam The Kid,
Retrospectiva De Um Amor Profundo,Sam The Kid,
A Procura da Perfeita Repeticao -,Sam The Kid,
A Partir De Agora,Sam The Kid,
Sendo Assim,Sam The Kid,
Testemunho,"Sam The Kid,BONUS",
B.I.,"Sam The Kid,Beto,DJ Cruzfader",
Necessidade,"Sam The Kid,Bispo",
Poetas De Karaoke,"Sam The Kid,G.Q",
Pus-Me a Pensar,"Sam The Kid,LIL JOHN,KALAF",
Juventude (E Mentalidade),"Sam The Kid,NBC",
Hereditario (Ao Vivo),"Sam The Kid,Orelha Negra,ORQUESTRA",
Sangue (Ao Vivo),"Sam The Kid,Orelha Negra,ORQUESTRA",
Elas,"Sam The Kid,Valete",
Sorri,"Sam The Kid,Valete",
A Pura Verdade,"Sam The Kid,Valete",
Mano Eduardo,"Sam The Kid,Valete",
Dizes,"Sam The Kid,Valete",
Viaja No Meu Flow,"Sam The Kid,Valete,LILA",
Goodnight,Samad Savage,
Goose!,"Samad Savage,Intensify,KIL",
My Relief,Sassa G,
Numb Numb Juice,ScHoolboy Q,
Birds & The Beez,"ScHoolboy Q,Kendrick Lamar",
Collard Greens,"ScHoolboy Q,Kendrick Lamar",
Wind Of Change,Scorpions,
Grippin Woodgrain (feat. ASAP Rocky),"Seth Narley,A$AP Rocky",
Boombastic,Shaggy,
Mo Bamba,Sheck Wes,
Today,Sheff G,
A Sinner's Story,ShooterGang Kony,
Wendy,"Shotgun Willy,Yung Craka",
Oreo,"Shotgun Willy,Yung Craka",
Louis V Menina Linda,Sidoka,
1000 Jogos,Sippinpurpp,
Agiota,Sippinpurpp,
Kawaii,Sirius,
Catch Me Outside,Ski Mask The Slump God,
Burn The Hoods,Ski Mask The Slump God,
Faucet Failure,Ski Mask The Slump God,
Nuketown (feat. Juice WRLD),"Ski Mask The Slump God,Juice WRLD",
Last One Standing (feat. Polo G Mozzy & Eminem) - From Venom: Let There Be Carnage,"Skylar Grey,Polo G,Mozzy,Eminem",
Street Talkin',"Slick Rick,Outkast",
Muros,Slow J,
So Queria Sorrir,Slow J,
Teu Eternamente,Slow J,
Portus Calle,Slow J,
Tata,Slow J,
Ultimamente,Slow J,
Serenata,Slow J,
Where U @,Slow J,
Grandeza - A COLORS SHOW,Slow J,
Sem Ti,Slow J,
Comida,Slow J,
Vida Boa,Slow J,
Cabeca,Slow J,
Seda,Slow J,
Reza,Slow J,
Sado,Slow J,
Bem Vindo a Casa.,Slow J,
Fogo,Slow J,
Piramide,Slow J,
Fome,Slow J,
Tinta da Raiz,Slow J,
Terra,Slow J,
CorDaPele,Slow J,
Nada a Esconder,Slow J,
Pagar As Contas,"Slow J,GSON,Papillon",
Origami (feat. Gson),"Slow J,Gson",
As Vezes,"Slow J,NERVE",
Nunca Pares,"Slow J,Stereossauro,Papillon,Plutonio",
All Star,Smash Mouth,
Trapaceiro,Smile & Raptruista,
Ponto Final,Smile & Raptruista,
Paragrafo,Smile & Raptruista,
90 Proof (with J. Cole),"Smino,J. Cole",
We Outside (with Lil Mosey),"Smokepurpp,Lil Mosey",
Been A Minute...,"Snakehips,EARTHGANG,Sinead Harnett",
DO 4 LOVE - Black Coffee Remix,"Snoh Aalegra,Black Coffee",
Who Am I (What’s My Name)?,Snoop Dogg,
Young Wild & Free (feat. Bruno Mars),"Snoop Dogg,Wiz Khalifa,Bruno Mars",
Chasing Cars,Snow Patrol,
Baptize (with JID & EARTHGANG feat. Ant Clemons),"Spillage Village,JID,EARTHGANG,Ant Clemons",
Bad Habit,Steve Lacy,
Wiley Flow,Stormzy,
Ashley (with DaBaby),"Stunna 4 Vegas,DaBaby",
All Yours,Submotion Orchestra,
Vitamina C - Ao Vivo,"Suel,Grupo Menos E Mais",
Happy Music,Supershy,
Keep It Rising,Supershy,
Don't You Worry Child - Acoustic Version,"Swedish House Mafia,John Martin",
Big Racks,"SwuM,bbno$",
Lamb Kabob,"SwuM,bbno$",
UUUUHH,T-Rex,
MEMORIA,T-Rex,
E ASSIM,T-Rex,
Soft,T-Rex,
Ar,T-Rex,
Tinoni,T-Rex,
Ring (feat. Young Thug),"T.I.,Young Thug",
THE SCOTTS,"THE SCOTTS,Travis Scott,Kid Cudi",
Quem Nao Recorda?,"TILHON,DJ Big",
Daka - Original Mix,TOBEHONEST,
GOODMORNINGTOKYO!,TOKYO’S REVENGE,
Invisivel,TULAS,
Prometeu,TULAS,
AOK,Tai Verdes,
how deep?,Tai Verdes,
Raw Shit,Tekilla & Kulpado,
OQQELESVAOFALAR?,Teto,
Fim de Semana no Rio,Teto,
Minha Vida e um Filme,Teto,
zumzumzum,Teto,
Mustang Preto,Teto,
Paypal,Teto,
Dia Azul,Teto,
Balazul,"Teto,Mateca",
M4,"Teto,Matue",
Flow Espacial,"Teto,WIU,Matue",
Wouldn't It Be Nice - Live At Michigan State University/1966,The Beach Boys,
Let It Be - Remastered 2009,The Beatles,
Happier (feat. Clementine Douglas),"The Blessed Madonna,Clementine Douglas",
Mercy (feat. Jacob Lusk),"The Blessed Madonna,Jacob Lusk",
Serotonin Moonbeams,"The Blessed Madonna,Uffie",
Something Just Like This,"The Chainsmokers,Coldplay",
How to Save a Life,The Fray,
El Chapo,"The Game,Skrillex",
GO (feat. Juice WRLD),"The Kid LAROI,Juice WRLD",
Human,The Killers,
Ho Hey,The Lumineers,
Hypnotize - 2007 Remaster,The Notorious B.I.G.,
Suicidal Thoughts - 2005 Remaster,The Notorious B.I.G.,
Who Shot Ya? - 2007 Remaster,The Notorious B.I.G.,
Mellow My Man,The Roots,
Superheroes,The Script,
For the First Time,The Script,
Breakeven,The Script,
The Man Who Can't Be Moved,The Script,
Hall of Fame (feat. will.i.am),"The Script,will.i.am",
Blinding Lights,The Weeknd,
Timeless (feat. Playboi Carti),"The Weeknd,Playboi Carti",
Acenda o farol,Tim Maia,
Mudo de Vida,"Timor YSF,ProfJam",
Acordar,Tixa,
Infeliz,Tixa,
Not That Deep,Tixa,
Butterflies,Tixa,
Convem,Tixa,
Can We Go Back?,Tom Everett,
MILLION DOLLAR BABY,Tommy Richman,
DEVIL IS A LIE,Tommy Richman,
Welfare,Tony Shhnow,
Pull Up (feat. 21 Savage),"Toosii,21 Savage",
Broke In A Minute,Tory Lanez,
The Most High,Tory Lanez,
Es Tao Sensual,Toy,
Hey Soul Sister,Train,
Malvada,"TrapLaudo,Mc IG,MC PH,MC Ryan SP,Mc Don Juan,Dj Murillo e LT no Beat",
I KNOW ?,Travis Scott,
MAFIA,Travis Scott,
I Can Tell,Travis Scott,
STARGAZING,Travis Scott,
SICKO MODE,Travis Scott,
SIRENS,Travis Scott,
sweet sweet,Travis Scott,
THANK GOD,Travis Scott,
YOSEMITE,Travis Scott,
sdp interlude,Travis Scott,
HIGHEST IN THE ROOM,Travis Scott,
STOP TRYING TO BE GOD,Travis Scott,
BUTTERFLY EFFECT,Travis Scott,
Antidote,Travis Scott,
ASTROTHUNDER,Travis Scott,
CAN'T SAY,Travis Scott,
ESCAPE PLAN,Travis Scott,
COFFEE BEAN,Travis Scott,
GOD'S COUNTRY,Travis Scott,
goosebumps,Travis Scott,
Niagara Falls,"Travis Scott,21 Savage",
DELRESTO (ECHOES) (feat. Beyonce),"Travis Scott,Beyonce",
MELTDOWN (feat. Drake),"Travis Scott,Drake",
TIL FURTHER NOTICE (feat. James Blake & 21 Savage),"Travis Scott,James Blake,21 Savage",
90210 (feat. Kacy Hill),"Travis Scott,Kacy Hill",
FE!N (feat. Playboi Carti),"Travis Scott,Playboi Carti",
Mamacita (feat. Rich Homie Quan & Young Thug),"Travis Scott,Rich Homie Quan,Young Thug",
TOPIA TWINS (feat. Rob49 & 21 Savage),"Travis Scott,Rob49,21 Savage",
TELEKINESIS (feat. SZA & Future),"Travis Scott,SZA,Future",
Ok Alright (feat. ScHoolboy Q),"Travis Scott,ScHoolboy Q",
MODERN JAM (feat. Teezo Touchdown),"Travis Scott,Teezo Touchdown",
Don't Play (feat. The 1975 & Big Sean),"Travis Scott,The 1975,Big Sean",
FRANCHISE (feat. Young Thug & M.I.A.),"Travis Scott,Young Thug,M.I.A.",
The Nether,Trippie Redd,
Pegasus,Trippie Redd,
Weeeeee,Trippie Redd,
Love Me More,Trippie Redd,
Sleepy Hollow,Trippie Redd,
DREAMER,Trippie Redd,
V-12,Trippie Redd,
Taking A Walk,Trippie Redd,
I Got You (feat. Busta Rhymes),"Trippie Redd,Busta Rhymes",
Never Change (feat. Future),"Trippie Redd,Future",
1400 / 999 Freestyle,"Trippie Redd,Juice WRLD",
Mac 10,"Trippie Redd,Lil Baby,Lil Duke",
Excitement (feat. PARTYNEXTDOOR),"Trippie Redd,PARTYNEXTDOOR",
Miss The Rage (feat. Playboi Carti),"Trippie Redd,Playboi Carti",
Red Beam (feat. Sean Kingston),"Trippie Redd,Sean Kingston",
FEMALE SHARK,"Trippie Redd,Travis Barker",
GERONIMO (feat. Chino Moreno),"Trippie Redd,Travis Barker,Chino Moreno",
Dark Knight Dummo (Feat. Travis Scott),"Trippie Redd,Travis Scott",
Lost,"Trista,Julinho Ksd",
Mestre dos Fluxos,"Tropa do Bruxo,DJ Lg do Sf,L7NNON,LeodoKick",
Purple Emoji (feat. J. Cole),"Ty Dolla $ign,J. Cole",
Expensive (feat. Nicki Minaj),"Ty Dolla $ign,Nicki Minaj",
Taste (feat. Offset),"Tyga,Offset",
Yonkers,Tyler The Creator,
IGOR'S THEME,Tyler The Creator,
WILSHIRE,Tyler The Creator,
CORSO,Tyler The Creator,
EARFQUAKE,Tyler The Creator,
GONE GONE / THANK YOU,Tyler The Creator,
RUNNING OUT OF TIME,Tyler The Creator,
I THINK,Tyler The Creator,
LUMBERJACK,Tyler The Creator,
SAFARI,Tyler The Creator,
Colossus,Tyler The Creator,
MASSA,Tyler The Creator,
NEW MAGIC WAND,Tyler The Creator,
Rah Tah Tah,Tyler The Creator,
BEST INTEREST,Tyler The Creator,
Potato Salad,"Tyler The Creator,A$AP Rocky",
Who Dat Boy (feat. A$AP Rocky),"Tyler The Creator,A$AP Rocky",
SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),"Tyler The Creator,Brent Faiyaz,Fana Hues",
RISE! (feat. DAISY WORLD),"Tyler The Creator,DAISY WORLD",
SIR BAUDELAIRE (feat. DJ Drama),"Tyler The Creator,DJ Drama",
Take Your Mask Off (feat. Daniel Caesar & LaToiya Williams),"Tyler The Creator,Daniel Caesar,LaToiya Williams",
MANIFESTO (feat. Domo Genesis),"Tyler The Creator,Domo Genesis",
See You Again (feat. Kali Uchis),"Tyler The Creator,Kali Uchis",
JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),"Tyler The Creator,Lil Uzi Vert,Pharrell Williams",
HOT WIND BLOWS (feat. Lil Wayne),"Tyler The Creator,Lil Wayne",
Thought I Was Dead (feat. ScHoolboy Q & Santigold),"Tyler The Creator,ScHoolboy Q,Santigold",
RUNITUP (feat. Teezo Touchdown),"Tyler The Creator,Teezo Touchdown",
WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),"Tyler The Creator,YoungBoy Never Broke Again,Ty Dolla $ign",
Song For Someone,U2,
Beautiful Day,U2,
With Or Without You,U2,
Preciso,Valas,
Nuvem,Valas,
As Coisas,Valas,
Rap Consciente,Valete,
Audiobook,Valete,
A Lenda,Valete,
2016,Valete,
BFF,Valete,
Roleta Russa,Valete,
Samuel Mira,Valete,
Sem Nada para Fazer no Estudio 1,Valete,
1º MC Portugues,Valete,
Vipes 2023,Valete,
Canal 115 (feat. Bonus Adamastor & DJ Stikup),"Valete,Bonus,Adamastor,DJ Stikup",
Intemporal (feat. Lila),"Valete,Lila",
Qual e a tua Sigla ? (feat. Lila),"Valete,Lila",
Roleta Russa (feat. Luisa & Camplaix),"Valete,Luisa,Camplaix",
Viaja (feat. Phoenix Rdc & Lila),"Valete,Phoenix Rdc,Lila",
Olimpo (feat. Phoenix Rdc & Virgul),"Valete,Phoenix Rdc,Virgul",
Revelacao (feat. Raquel Oliveira),"Valete,Raquel Oliveira",
Ilha de Honshu (feat. X-Tense),"Valete,X-Tense",
Lacos,Van Zee,
Cuba,Van Zee,
Pull Up,Van Zee,
Tempo,Van Zee,
Para Casa,Van Zee,
Alma Nua,Van Zee,
Perto,Van Zee,
Amar De Cor,Van Zee,
Riptide,Vance Joy,
Novo Balanco,"Veigh,Bvga Beatz,Prod Malax,Supernova Ent",
Mandraka,"Veigh,Luchinha Jr,Supernova Ent,Baby",
Vida Chique,"Veigh,Nick Nash,Wylo,Nagalli,Supernova Ent,Kaash Paige",
Clickbait,"Veigh,Niink,Bvga Beatz,JHXW,Supernova Ent",
Monaco Freestyle,"Veigh,Supernova Ent",
Perdoa Por Tudo Vida,"Veigh,Toledo,Supernova Ent,Bvga Beatz",
Engana Dizendo Que Ama,"Veigh,Tz da Coronel,Toledo,Nagalli,Bvga Beatz,Supernova Ent",
X,Vilao,
Oi Como Ce Ta?,"Vulgo FK,AMUSIK,WEY,Wall Hein",
Mandona (Se eu te dissesse),"Vulgo FK,Kyan,Bvga Beatz,Toledo",
Erika - German Stolzbass Mix,WELKENBVRG,
Wait a Minute!,WILLOW,
Balanco de Rede,WIU,
Brinca Demais,"WIU,Matue,Teto",
Horas Iguais,"WIU,Oruam",
Nao Me Lembro,"Waze,Karetus",
Get This Party Started,Westend,
Backstage,Wet Bed Gang,
Mesa 8,Wet Bed Gang,
300,Wet Bed Gang,
Visao Noturna,Wet Bed Gang,
Bairro,Wet Bed Gang,
Pagode,Wet Bed Gang,
Sai do Meu Hood,Wet Bed Gang,
Devia Ir,Wet Bed Gang,
Voar (Gson),"Wet Bed Gang,Gson",
Grillz (Zizzy Jr),"Wet Bed Gang,Zizzy Jr",
Bammer (feat. Mustard),"Wiz Khalifa,Mustard",
Contact (feat. Tyga),"Wiz Khalifa,Tyga",
Lacrimosa,"Wolfgang Amadeus Mozart,Lisa Beckley,Elena Filipova,Magdalena Hajossyova,Peter Mikulas,Michel Piquemal,Gloria Scalchi,Michel Piquemal Vocal Ensemble,Hungarian State Opera Chorus,Oxford Schola Cantorum,Slovak Philharmonic Chorus,Hungarian State Opera Orchestra,Orchestre De La Cite,Oxford Camerata,Slovak Philharmonic",
C.R.E.A.M. (Cash Rules Everything Around Me),Wu-Tang Clan,
17.12.20,X-Tense,
Que Passa (Pablo y Pepe),X-Tense,
Asi,X-Tense,
Viver Para Sempre,X-Tense,
Meu Deus,X-Tense,
P de Pablito,X-Tense,
Eqlibrio,X-Tense,
22:22,X-Tense,
O Re$To,"X-Tense,DJ HYPE MYKE",
Yolanda,"X-Tense,Los Cavakitos",
Bolero,"X-Tense,Los Cavakitos",
CARO,"X-Tense,Slow J",
Meu Rap,XEG,
Verao Passado,XEG,
Oh Mae,XEG,
Mariana,XEG,
[The Lab Series] um Tempo Atras,"XEG,7th Wonder",
Escolhas (feat. G.One),"XEG,G.One",
Os Mais Pesados da Capital,"XEG,Regula,Sam The Kid,Valete",
Moonlight,XXXTENTACION,
changes,XXXTENTACION,
Hope,XXXTENTACION,
Everybody Dies In Their Nightmares,XXXTENTACION,
Riot,XXXTENTACION,
Arms Around You (feat. Maluma & Swae Lee),"XXXTENTACION,Lil Pump,Swae Lee,Maluma",
4Peat,"XXXTENTACION,Ski Mask The Slump God",
Fuck Love,"XXXTENTACION,Trippie Redd",
Lyrics and Bars,Xakal Da Gun,
Supreme,Xavier Scott,
Kid Cudi (Remix),Xavier Wulf,
Lalala,"Y2K,bbno$",
Wawawa,"Y2K,bbno$",
Hard Bottoms & White Socks,YG,
Praise Jah In The Moonlight,YG Marley,
Worth It,YK Osiris,
Nike Ticks,YNG Martyr,
Murder on My Mind,YNW Melly,
Mama Cry,YNW Melly,
No Love,"YNW Melly,Ar'mon & Trey,100k Track",
Mixed Personalities (feat. Kanye West),"YNW Melly,Kanye West",
Thugged Out (feat. Kodak Black),"YNW Melly,Kodak Black",
Becane - A COLORS SHOW,Yame,
My wrist (with Young Thug),"Yeat,Young Thug",
BIG,Young M.A,
Young & Reborn Freestyle,Young Nasaro,
Millions,Young Thug,
The London (feat. J. Cole & Travis Scott),"Young Thug,J. Cole,Travis Scott",
Bad Bad Bad (feat. Lil Baby),"Young Thug,Lil Baby",
pick up the phone,"Young Thug,Travis Scott",
Hot (Remix) [feat. Gunna and Travis Scott],"Young Thug,Travis Scott,Gunna",
It Ain't Over,YoungBoy Never Broke Again,
Make No Sense,YoungBoy Never Broke Again,
Callin (feat. Snoop Dogg),"YoungBoy Never Broke Again,Snoop Dogg",
Tamagochi,Yozi NR6,
virgil do momento,Yozi NR6,
ACTION MAN,Yozi NR6,
Bad Boy (with Wiz Khalifa bbno$ MAX),Yung Bae,
Mr. Clean,Yung Gravy,
Cheryl,Yung Gravy,
1 Thot 2 Thot Red Thot Blue Thot,Yung Gravy,
Sao Paulo,Yuri NR5,
Notas de 100,Yuri NR5,
Father And Son,Yusuf / Cat Stevens,
RIV (LONG.LIVE.MF.DOOM),ZAE,
Ta Calado,Zeca,
check,bbno$,
slop,bbno$,
I DON'T CARE AT ALL CAUSE I GOT MONEY!!!!!!,bbno$,
i remember,bbno$,
hyrule temple,"bbno$,DJ Yung Vamp",
help herself,"bbno$,Diamond Pistols",
pennies up,"bbno$,MIA GLADSTONE,Mr. Carmack,Promnite",
yoga,"bbno$,Rebecca Black",
edamame,"bbno$,Rich Brian",
who dat boi,"bbno$,So Loki",
jack money bean,"bbno$,Yung Gravy,lentra",
too easy,"bbno$,downtime",
coasting,"bbno$,hollow,Futon",
bad to the bone,"bbno$,lentra",
imma,"bbno$,lentra",
mememe,"bbno$,lentra",
quarantine freestyle,"bbno$,lentra",
sriracha,"bbno$,lentra",
rgb money,"bbno$,lentra,Crosby",
feeling good,"bbno$,lentra,Gooch",
admit it,"bbno$,lentra,TrippyThaKid",
jurassic,"bbno$,lentra,TrippyThaKid",
Graduation (with Juice WRLD),"benny blanco,Juice WRLD",
Bittersweet Baby,"blackwave.,Konteks",
Tua Shawty,"clxro,Maia7,Tinx",
North Face 3,colombianacallmegringo,
North Face 2,colombianacallmegringo,
let's pretend we're numb,"connor edwards,NIKHEDONIA",
alterna bonita,cozyfeka,
so te quero a ti,cozyfeka,
coracoes,"cozyfeka,vanish shawty",
Ultimamente Speed,dreko,
Sonhos Cor de Rosa,eddy0,
Geeked Up!,eddy0,
walk out the bank!,eddy0,
Wild!,"eddy0,tripsyhell",
Picante Pizza,fr444n*,
We Are Young (feat. Janelle Monae),"fun.,Janelle Monae",
Tunnel of Love,"ilyTOMMY,Savage Ga$p",
Колибри,"kavabanga Depo kolibri,MiyaGi",
Gossip,"lil mamba,TrippieTommy",
Rabo Gordo,"lil mamba,TrippieTommy",
Big Boy,nastyfactor,
Believe (feat. Fredwave & Jeshi),"p-rallel,Fredwave,Jeshi",
pompeii - sped up + reverb,"pearl,fast forward >>,Tazzy",
ASSALTO,pedronumb,
VVS,pedronumb,
DIZ SINCERAMENTE (QUEM E O MAIS OKAY OKAY),pedronumb,
TERRA DO NUNCA,pedronumb,
VROOM,pedronumb,
OUTRA VEZ,pedronumb,
Deluxo,"pedronumb,Catarina H",
Lisa,"pedronumb,Draco",
COLISEU,"pedronumb,OhTel",
MY LIFE,"rkeat,LON3R JOHNY",
MAZZA (feat. A$AP Rocky),"slowthai,A$AP Rocky",
Plugg (Freestyle) - Remix,"sora9k,eddy0",
VO$$,"sora9k,tripsyhell",
what she never had,"sora9k,tripsyhell",
+ 1 Noite,tripsyhell,
OkoK!,tripsyhell,
Gata Sei K Estas Triste Vem Chorar no Meu Plugg,tripsyhell,
uh uh uh,tripsyhell,
Ultima Fotografia,"tripsyhell,5laughter",
Eu e a minha shawty </3 (feat. Big Mellow),"tripsyhell,Big Mellow",
HEART (feat. Chico da Tina),"tripsyhell,Chico da Tina",
Baby,"tripsyhell,Ice Burz",
Onlyfans,"tripsyhell,Ice Burz",
EURO STEPPIN,"tripsyhell,Ice Burz",
Sentado no Microondas (feat. Kenny Berg & Ice Burz),"tripsyhell,Kenny Berg,Ice Burz",
Alaska (feat. Lil Noon),"tripsyhell,Lil Noon",
Hoje nao falei com ninguem (feat. Nicasso),"tripsyhell,Nicasso",
Dezembro (feat. sora9k),"tripsyhell,sora9k",
jisung,vanish shawty,
gatinhos,vanish shawty,
Sangue Novo,xtinto,
Opus Magnum - demo,xtinto,
Android,xtinto,
Marfim,xtinto,
Quentin Miller,xtinto,
Pentagrama,xtinto,
Eden,"xtinto,Joao Maia Ferreira",
TALKING,"¥$,Kanye West,Ty Dolla $ign",
STARS,"¥$,Kanye West,Ty Dolla $ign",
SLIDE,"¥$,Kanye West,Ty Dolla $ign",
PAID,"¥$,Kanye West,Ty Dolla $ign",
BACK TO ME,"¥$,Kanye West,Ty Dolla $ign",
